"time","carID","depart","edgeID","departLane","laneID","arrivalLane","departPos","pos","arrivalPos","departSpeed","speed","arrivalSpeed","departDelay","waitingTime","duration","arrival","routeLength","rerouteNo","speedFactor","vaporized"
"98.00","car4","5.00","E12","E0_0","E12_0","","0.00","111.14","-1.00","0.00","2.70","-1.00","5.00","0.00","115.00","-1.00","667.12","0","1.03","end"
"98.00","car3","0.00","E12","E0_0","E12_0","","0.00","126.97","-1.00","0.00","2.74","-1.00","0.00","3.00","120.00","-1.00","685.78","0","1.08","end"
"99.00","car6","0.00","-E0","-E7_0","-E0_0","-E0_0","0.00","368.84","500.00","0.00","14.15","14.14","0.00","0.00","109.00","109.00","1300.00","0","1.05",""
"99.00","car4","5.00","E12","E0_0","E12_0","","0.00","113.70","-1.00","0.00","2.56","-1.00","5.00","0.00","115.00","-1.00","667.12","0","1.03","end"
"99.00","car3","0.00","E12","E0_0","E12_0","","0.00","129.94","-1.00","0.00","2.97","-1.00","0.00","3.00","120.00","-1.00","685.78","0","1.08","end"
"100.00","car6","0.00","-E0","-E7_0","-E0_0","-E0_0","0.00","383.04","500.00","0.00","14.20","14.14","0.00","0.00","109.00","109.00","1300.00","0","1.05",""
"100.00","car4","5.00","E12","E0_0","E12_0","","0.00","116.17","-1.00","0.00","2.47","-1.00","5.00","0.00","115.00","-1.00","667.12","0","1.03","end"
"100.00","car3","0.00","E12","E0_0","E12_0","","0.00","132.94","-1.00","0.00","3.00","-1.00","0.00","3.00","120.00","-1.00","685.78","0","1.08","end"
"101.00","car6","0.00","-E0","-E7_0","-E0_0","-E0_0","0.00","397.21","500.00","0.00","14.17","14.14","0.00","0.00","109.00","109.00","1300.00","0","1.05",""
"101.00","car4","5.00","E12","E0_0","E12_0","","0.00","118.91","-1.00","0.00","2.75","-1.00","5.00","0.00","115.00","-1.00","667.12","0","1.03","end"
"101.00","car3","0.00","E12","E0_0","E12_0","","0.00","135.91","-1.00","0.00","2.97","-1.00","0.00","3.00","120.00","-1.00","685.78","0","1.08","end"
"102.00","car6","0.00","-E0","-E7_0","-E0_0","-E0_0","0.00","411.58","500.00","0.00","14.37","14.14","0.00","0.00","109.00","109.00","1300.00","0","1.05",""
"102.00","car4","5.00","E12","E0_0","E12_0","","0.00","121.53","-1.00","0.00","2.62","-1.00","5.00","0.00","115.00","-1.00","667.12","0","1.03","end"
"102.00","car3","0.00","E12","E0_0","E12_0","","0.00","138.61","-1.00","0.00","2.70","-1.00","0.00","3.00","120.00","-1.00","685.78","0","1.08","end"
"103.00","car6","0.00","-E0","-E7_0","-E0_0","-E0_0","0.00","425.88","500.00","0.00","14.31","14.14","0.00","0.00","109.00","109.00","1300.00","0","1.05",""
"103.00","car4","5.00","E12","E0_0","E12_0","","0.00","124.25","-1.00","0.00","2.71","-1.00","5.00","0.00","115.00","-1.00","667.12","0","1.03","end"
"103.00","car3","0.00","E12","E0_0","E12_0","","0.00","141.37","-1.00","0.00","2.76","-1.00","0.00","3.00","120.00","-1.00","685.78","0","1.08","end"
"104.00","car6","0.00","-E0","-E7_0","-E0_0","-E0_0","0.00","440.32","500.00","0.00","14.43","14.14","0.00","0.00","109.00","109.00","1300.00","0","1.05",""
"104.00","car4","5.00","E12","E0_0","E12_0","","0.00","126.97","-1.00","0.00","2.72","-1.00","5.00","0.00","115.00","-1.00","667.12","0","1.03","end"
"104.00","car3","0.00","E12","E0_0","E12_0","","0.00","144.09","-1.00","0.00","2.72","-1.00","0.00","3.00","120.00","-1.00","685.78","0","1.08","end"
"105.00","car6","0.00","-E0","-E7_0","-E0_0","-E0_0","0.00","454.83","500.00","0.00","14.51","14.14","0.00","0.00","109.00","109.00","1300.00","0","1.05",""
"105.00","car4","5.00","E12","E0_0","E12_0","","0.00","129.77","-1.00","0.00","2.80","-1.00","5.00","0.00","115.00","-1.00","667.12","0","1.03","end"
"105.00","car3","0.00","E12","E0_0","E12_0","","0.00","146.92","-1.00","0.00","2.83","-1.00","0.00","3.00","120.00","-1.00","685.78","0","1.08","end"
"106.00","car6","0.00","-E0","-E7_0","-E0_0","-E0_0","0.00","469.23","500.00","0.00","14.41","14.14","0.00","0.00","109.00","109.00","1300.00","0","1.05",""
"106.00","car4","5.00","E12","E0_0","E12_0","","0.00","132.61","-1.00","0.00","2.84","-1.00","5.00","0.00","115.00","-1.00","667.12","0","1.03","end"
"106.00","car3","0.00","E12","E0_0","E12_0","","0.00","149.60","-1.00","0.00","2.68","-1.00","0.00","3.00","120.00","-1.00","685.78","0","1.08","end"
"107.00","car6","0.00","-E0","-E7_0","-E0_0","-E0_0","0.00","483.45","500.00","0.00","14.22","14.14","0.00","0.00","109.00","109.00","1300.00","0","1.05",""
"107.00","car4","5.00","E12","E0_0","E12_0","","0.00","135.09","-1.00","0.00","2.48","-1.00","5.00","0.00","115.00","-1.00","667.12","0","1.03","end"
"107.00","car3","0.00","E12","E0_0","E12_0","","0.00","152.60","-1.00","0.00","3.00","-1.00","0.00","3.00","120.00","-1.00","685.78","0","1.08","end"
"108.00","car6","0.00","-E0","-E7_0","-E0_0","-E0_0","0.00","497.92","500.00","0.00","14.46","14.14","0.00","0.00","109.00","109.00","1300.00","0","1.05",""
"108.00","car4","5.00","E12","E0_0","E12_0","","0.00","137.79","-1.00","0.00","2.70","-1.00","5.00","0.00","115.00","-1.00","667.12","0","1.03","end"
"108.00","car3","0.00","E12","E0_0","E12_0","","0.00","155.48","-1.00","0.00","2.87","-1.00","0.00","3.00","120.00","-1.00","685.78","0","1.08","end"
"109.00","car4","5.00","E12","E0_0","E12_0","","0.00","140.38","-1.00","0.00","2.58","-1.00","5.00","0.00","115.00","-1.00","667.12","0","1.03","end"
"109.00","car3","0.00","E12","E0_0","E12_0","","0.00","158.23","-1.00","0.00","2.75","-1.00","0.00","3.00","120.00","-1.00","685.78","0","1.08","end"
"110.00","car4","5.00","E12","E0_0","E12_0","","0.00","143.00","-1.00","0.00","2.62","-1.00","5.00","0.00","115.00","-1.00","667.12","0","1.03","end"
"110.00","car3","0.00","E12","E0_0","E12_0","","0.00","161.17","-1.00","0.00","2.94","-1.00","0.00","3.00","120.00","-1.00","685.78","0","1.08","end"
"111.00","car4","5.00","E12","E0_0","E12_0","","0.00","145.51","-1.00","0.00","2.51","-1.00","5.00","0.00","115.00","-1.00","667.12","0","1.03","end"
"111.00","car3","0.00","E12","E0_0","E12_0","","0.00","163.82","-1.00","0.00","2.65","-1.00","0.00","3.00","120.00","-1.00","685.78","0","1.08","end"
"112.00","car4","5.00","E12","E0_0","E12_0","","0.00","148.35","-1.00","0.00","2.84","-1.00","5.00","0.00","115.00","-1.00","667.12","0","1.03","end"
"112.00","car3","0.00","E12","E0_0","E12_0","","0.00","166.52","-1.00","0.00","2.70","-1.00","0.00","3.00","120.00","-1.00","685.78","0","1.08","end"
"113.00","car4","5.00","E12","E0_0","E12_0","","0.00","151.08","-1.00","0.00","2.73","-1.00","5.00","0.00","115.00","-1.00","667.12","0","1.03","end"
"113.00","car3","0.00","E12","E0_0","E12_0","","0.00","169.52","-1.00","0.00","3.00","-1.00","0.00","3.00","120.00","-1.00","685.78","0","1.08","end"
"114.00","car4","5.00","E12","E0_0","E12_0","","0.00","153.55","-1.00","0.00","2.47","-1.00","5.00","0.00","115.00","-1.00","667.12","0","1.03","end"
"114.00","car3","0.00","E12","E0_0","E12_0","","0.00","172.15","-1.00","0.00","2.63","-1.00","0.00","3.00","120.00","-1.00","685.78","0","1.08","end"
"115.00","car4","5.00","E12","E0_0","E12_0","","0.00","156.29","-1.00","0.00","2.74","-1.00","5.00","0.00","115.00","-1.00","667.12","0","1.03","end"
"115.00","car3","0.00","E12","E0_0","E12_0","","0.00","174.77","-1.00","0.00","2.62","-1.00","0.00","3.00","120.00","-1.00","685.78","0","1.08","end"
"116.00","car4","5.00","E12","E0_0","E12_0","","0.00","158.82","-1.00","0.00","2.52","-1.00","5.00","0.00","115.00","-1.00","667.12","0","1.03","end"
"116.00","car3","0.00","E12","E0_0","E12_0","","0.00","177.48","-1.00","0.00","2.71","-1.00","0.00","3.00","120.00","-1.00","685.78","0","1.08","end"
"117.00","car4","5.00","E12","E0_0","E12_0","","0.00","161.66","-1.00","0.00","2.84","-1.00","5.00","0.00","115.00","-1.00","667.12","0","1.03","end"
"117.00","car3","0.00","E12","E0_0","E12_0","","0.00","180.25","-1.00","0.00","2.77","-1.00","0.00","3.00","120.00","-1.00","685.78","0","1.08","end"
"118.00","car4","5.00","E12","E0_0","E12_0","","0.00","164.29","-1.00","0.00","2.63","-1.00","5.00","0.00","115.00","-1.00","667.12","0","1.03","end"
"118.00","car3","0.00","E12","E0_0","E12_0","","0.00","183.10","-1.00","0.00","2.85","-1.00","0.00","3.00","120.00","-1.00","685.78","0","1.08","end"
"119.00","car4","5.00","E12","E0_0","E12_0","","0.00","167.12","-1.00","0.00","2.83","-1.00","5.00","0.00","115.00","-1.00","667.12","0","1.03","end"
"119.00","car3","0.00","E12","E0_0","E12_0","","0.00","185.78","-1.00","0.00","2.68","-1.00","0.00","3.00","120.00","-1.00","685.78","0","1.08","end"
